
> react-typescript-starter@0.1.0 test
> react-scripts test --coverage

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
PASS src/Testing/MediaRating.test.tsx
PASS src/Testing/FilterButton.test.tsx
PASS src/Testing/SearchBar.test.tsx
------------------------------------|---------|----------|---------|---------|-------------------
  Settings.tsx                      |       0 |        0 |       0 |       0 | 17-61             
 src/Components/Slider              |       0 |      100 |       0 |       0 |                   
  Slider.tsx                        |       0 |      100 |       0 |       0 | 9-10              
 src/Components/SortByRating        |       0 |        0 |       0 |       0 |                   
  SortByRating.tsx                  |       0 |        0 |       0 |       0 | 11-27             
 src/Components/UserMedia           |       0 |        0 |       0 |       0 |                   
  DeleteUserMedia.tsx               |       0 |        0 |       0 |       0 | 12-56             
  UpdateEditMedia.tsx               |       0 |        0 |       0 |       0 | 14-55             
  UpdateUserMedia.tsx               |       0 |        0 |       0 |       0 | 16-61             
 src/Layout                         |       0 |        0 |       0 |       0 |                   
  MainHeader.tsx                    |       0 |      100 |       0 |       0 | 10-13             
  MainNavigation.tsx                |       0 |        0 |       0 |       0 | 16-22             
 src/Pages                          |       0 |        0 |       0 |       0 |                   
  AddMediaPage.tsx                  |       0 |        0 |       0 |       0 | 10-17             
  AddUser.tsx                       |       0 |        0 |       0 |       0 | 10-17             
  BrowseMedia.tsx                   |       0 |        0 |       0 |       0 | 23-74             
  DeleteUser.tsx                    |       0 |        0 |       0 |       0 | 15-56             
  EditorInterface.tsx               |       0 |        0 |       0 |       0 | 11-12             
  Favorites.tsx                     |       0 |        0 |       0 |       0 | 15-174            
  HomePage.tsx                      |       0 |      100 |       0 |       0 | 4-5               
  LearnMorePage.tsx                 |       0 |      100 |       0 |       0 | 4-5               
  NotFound.tsx                      |       0 |      100 |       0 |       0 | 5-16              
 src/UI                             |      70 |     62.5 |   66.66 |   68.96 |                   
  BasicDropdown.tsx                 |    91.3 |     62.5 |   88.88 |    90.9 | 33-34             
  Modal.tsx                         |       0 |      100 |       0 |       0 | 20-39             
 src/api                            |       0 |        0 |       0 |       0 |                   
  mediaApi.ts                       |       0 |      100 |       0 |       0 | 6-26              
  usersApi.ts                       |       0 |        0 |       0 |       0 | 5-47              
 src/constants                      |       0 |      100 |     100 |       0 |                   
  endpoints.ts                      |       0 |      100 |     100 |       0 | 1-5               
 src/hooks                          |       0 |        0 |       0 |       0 |                   
  useFetchItem.ts                   |       0 |      100 |       0 |       0 | 3-23              
  useFetchList.ts                   |       0 |        0 |       0 |       0 | 4-32              
  useFetchWatchlists.ts             |       0 |      100 |       0 |       0 | 5-37              
 src/interfaces                     |       0 |        0 |       0 |       0 |                   
  MediaInterface.ts                 |       0 |        0 |       0 |       0 |                   
  UserInterface.ts                  |       0 |        0 |       0 |       0 |                   
 src/store                          |       0 |      100 |       0 |       0 |                   
  currentUserContext.tsx            |       0 |      100 |       0 |       0 | 13-22             
 src/utils                          |       0 |      100 |       0 |       0 |                   
  api-config.ts                     |       0 |      100 |     100 |       0 | 1                 
  api.ts                            |       0 |      100 |     100 |       0 | 4                 
  media-config.ts                   |       0 |      100 |       0 |       0 | 5-39              
------------------------------------|---------|----------|---------|---------|-------------------

Test Suites: 3 passed, 3 total
Tests:       24 passed, 24 total
Snapshots:   0 total
Time:        4.834 s
Ran all test suites.
